LOCATION,TIME,PC_HEALTHXP,PC_GDP,USD_CAP,FLAG_CODES,TOTAL_SPEND,Log_TOTAL_SPEND,DBSCAN_Cluster,DBSCAN_Description
KOR,2013,23.622,1.631,531.999,,26828.12,10.197243143776289,0.0,"High spend, Low health exp"
KOR,2014,22.87,1.629,548.01,,27809.68,10.233175398565177,0.0,"High spend, Low health exp"
KOR,2015,21.427,1.584,543.152,,27708.87,10.229543946398888,0.0,"High spend, Low health exp"
KOR,2016,20.235,1.553,552.176,P,28296.65,10.250534041314154,0.0,"High spend, Low health exp"
LUX,1995,12.038,0.642,267.785,,109.42,4.704291276855899,-1.0,Outliers
LUX,1996,11.524,0.616,268.172,,111.08,4.719212902028752,-1.0,Outliers
LUX,1997,12.647,0.664,299.201,,125.5,4.840242308167575,-1.0,Outliers
LUX,1998,12.309,0.668,311.45,,132.27,4.892377145591635,-1.0,Outliers
LUX,1999,11.965,0.661,350.872,,151.04,5.024143644121048,-1.0,Outliers
LUX,2000,11.036,0.651,375.816,B,163.97,5.105763639187833,-1.0,Outliers
LUX,2001,10.958,0.702,409.75,,180.91,5.203512059274125,-1.0,Outliers
LUX,2002,10.879,0.733,448.58,,200.15,5.304050898395797,6.0,"Low spend, Low health exp"
LUX,2003,10.965,0.764,478.191,,215.97,5.37975909513528,6.0,"Low spend, Low health exp"
LUX,2004,10.412,0.765,510.874,,234.03,5.459713165570837,6.0,"Low spend, Low health exp"
LUX,2005,10.208,0.733,523.189,,243.37,5.498683470172258,6.0,"Low spend, Low health exp"
LUX,2006,10.198,0.684,560.575,,264.95,5.583308321188326,6.0,"Low spend, Low health exp"
LUX,2007,10.673,0.665,588.312,,282.39,5.6468240408189185,6.0,"Low spend, Low health exp"
LUX,2008,10.226,0.669,611.498,,298.81,5.703148940682593,6.0,"Low spend, Low health exp"
LUX,2009,9.86,0.724,630.377,,313.79,5.751905749837929,6.0,"Low spend, Low health exp"
LUX,2010,9.668,0.68,617.448,,313.02,5.749456678147376,6.0,"Low spend, Low health exp"
LUX,2011,8.877,0.543,529.962,B,274.7,5.619313318029751,6.0,"Low spend, Low health exp"
LUX,2012,8.56,0.563,548.101,,291.01,5.676788048257223,6.0,"Low spend, Low health exp"
LUX,2013,8.424,0.552,563.787,,306.34,5.727954626627186,6.0,"Low spend, Low health exp"
LUX,2014,8.192,0.513,561.164,P,312.19,5.746810035126719,6.0,"Low spend, Low health exp"
LUX,2015,8.601,0.52,586.428,P,334.03,5.81422008005431,6.0,"Low spend, Low health exp"
MEX,1999,18.935,0.931,85.022,,8527.76,9.051199260633709,0.0,"High spend, Low health exp"
MEX,2000,19.936,0.968,96.569,,9822.97,9.192580596636333,0.0,"High spend, Low health exp"
MEX,2001,19.889,1.045,105.263,,10849.15,9.291934183757835,0.0,"High spend, Low health exp"
MEX,2002,21.64,1.17,120.726,,12598.44,9.441407647507441,-1.0,Outliers
MEX,2003,35.894,2.134,230.651,B,24366.08,10.100988319990185,-1.0,Outliers
MEX,2004,35.048,2.12,242.481,,25944.4,10.163749608911749,-1.0,Outliers
MEX,2005,35.603,2.108,260.194,,28223.82,10.247957011672462,-1.0,Outliers
MEX,2006,34.725,1.984,267.984,,29503.0,10.29228112635632,-1.0,Outliers
MEX,2007,33.928,1.974,279.012,,31203.68,10.3483233625487,-1.0,Outliers
MEX,2008,33.143,1.904,280.672,,31901.69,10.370445611236505,-1.0,Outliers
MEX,2009,32.454,2.004,288.566,,33330.88,10.41426957535161,-1.0,Outliers
MEX,2010,31.497,1.896,287.049,,33676.28,10.424578704999979,-1.0,Outliers
MEX,2011,28.201,1.623,265.79,,31652.94,10.362617906396391,-1.0,Outliers
MEX,2012,28.765,1.704,289.344,,34960.95,10.462015606245972,-1.0,Outliers
MEX,2013,27.35,1.645,283.955,,34794.7,10.457249094909612,-1.0,Outliers
MEX,2014,27.011,1.537,277.229,,34437.83,10.446939985839165,-1.0,Outliers
MEX,2015,27.201,1.595,286.825,,36108.67,10.494315975487014,-1.0,Outliers
NLD,1972,11.687,0.661,33.085,,440.98,6.091264632185159,0.0,"High spend, Low health exp"
NLD,1973,11.175,0.637,35.249,,473.72,6.162725156542511,0.0,"High spend, Low health exp"
NLD,1974,10.327,0.609,37.995,,514.64,6.245408847574904,0.0,"High spend, Low health exp"
NLD,1975,9.894,0.617,41.766,,570.79,6.3487717911028945,0.0,"High spend, Low health exp"
NLD,1976,9.525,0.588,43.654,,601.29,6.400739056890093,0.0,"High spend, Low health exp"
NLD,1977,9.183,0.575,45.94,,636.55,6.457632705329551,0.0,"High spend, Low health exp"
NLD,1978,8.954,0.571,49.667,,692.44,6.541664718347994,0.0,"High spend, Low health exp"
NLD,1979,8.645,0.566,53.934,,757.14,6.630868065157981,0.0,"High spend, Low health exp"
NLD,1980,8.412,0.555,59.091,,836.13,6.729979375036029,0.0,"High spend, Low health exp"
NLD,1981,8.378,0.56,64.284,,915.87,6.82096569557631,0.0,"High spend, Low health exp"
NLD,1982,8.651,0.598,71.663,,1025.69,6.934095314313978,0.0,"High spend, Low health exp"
NLD,1983,8.547,0.591,74.834,,1075.15,6.981145136210189,0.0,"High spend, Low health exp"
NLD,1984,9.244,0.614,82.585,,1191.22,7.083572394353889,0.0,"High spend, Low health exp"
NLD,1985,9.595,0.636,90.174,,1306.77,7.176078675576713,0.0,"High spend, Low health exp"
NLD,1986,9.969,0.67,98.99,,1442.51,7.274832926685506,0.0,"High spend, Low health exp"
NLD,1987,10.399,0.71,108.992,,1598.37,7.377365080687986,0.0,"High spend, Low health exp"
NLD,1988,10.472,0.707,115.517,,1705.04,7.441930174435607,0.0,"High spend, Low health exp"
NLD,1989,9.973,0.69,121.613,,1805.82,7.499323673012964,0.0,"High spend, Low health exp"
NLD,1990,10.168,0.72,136.103,,2034.95,7.618717819412084,0.0,"High spend, Low health exp"
NLD,1991,10.144,0.737,146.213,,2203.4,7.69821064200908,0.0,"High spend, Low health exp"
NLD,1992,10.996,0.822,168.349,,2556.24,7.846683830878791,0.0,"High spend, Low health exp"
NLD,1993,11.522,0.872,184.053,,2814.24,7.942802794488418,0.0,"High spend, Low health exp"
NLD,1994,11.406,0.85,187.466,,2883.76,7.967196986573665,0.0,"High spend, Low health exp"
NLD,1995,11.65,0.858,198.145,,3063.12,8.027515694584435,0.0,"High spend, Low health exp"
NLD,1996,11.627,0.848,205.342,,3189.06,8.067795004379438,0.0,"High spend, Low health exp"
NLD,1997,11.499,0.817,210.01,,3278.39,8.095412708472825,0.0,"High spend, Low health exp"
NLD,1998,11.76,0.844,230.684,B,3623.4,8.195444036347906,0.0,"High spend, Low health exp"
NLD,1999,12.003,0.862,249.383,,3943.27,8.280019171797205,0.0,"High spend, Low health exp"
NLD,2000,12.285,0.867,273.687,,4358.61,8.380137882800947,0.0,"High spend, Low health exp"
NLD,2001,12.232,0.91,299.575,,4807.03,8.478042715796242,0.0,"High spend, Low health exp"
NLD,2002,12.018,0.956,324.925,,5247.19,8.565638534236859,0.0,"High spend, Low health exp"
NLD,2005,11.139,1.033,384.808,B,6280.02,8.745287666655647,0.0,"High spend, Low health exp"
NLD,2006,10.857,0.997,404.948,,6619.32,8.797898986131372,0.0,"High spend, Low health exp"
NLD,2007,11.004,1.016,441.76,,7236.78,8.887069808524968,0.0,"High spend, Low health exp"
NLD,2008,10.33,0.982,450.402,,7407.13,8.910333324768153,0.0,"High spend, Low health exp"
NLD,2009,9.983,1.022,450.574,,7448.16,8.915856553338804,0.0,"High spend, Low health exp"
NLD,2010,9.817,1.021,455.318,,7565.29,8.931458133826649,0.0,"High spend, Low health exp"
NLD,2011,9.53,1.003,461.879,,7710.18,8.95042650283635,0.0,"High spend, Low health exp"
NLD,2012,8.277,0.903,421.533,,7062.77,8.862734182297327,0.0,"High spend, Low health exp"
NLD,2013,7.757,0.845,411.405,,6913.43,8.841365811200276,0.0,"High spend, Low health exp"
NLD,2014,7.638,0.829,406.47,,6855.12,8.832896963041595,0.0,"High spend, Low health exp"
NLD,2015,7.865,0.841,416.594,,7057.07,8.861926922009781,0.0,"High spend, Low health exp"
NLD,2016,8.024,0.843,432.136,P,7354.27,8.90317234208303,0.0,"High spend, Low health exp"
NZL,1971,11.429,0.583,24.598,,70.18,4.265211880082047,0.0,"High spend, Low health exp"
NZL,1976,10.638,0.645,41.718,,129.76,4.87336358185601,0.0,"High spend, Low health exp"
NZL,1980,11.865,0.681,57.334,,178.48,5.190063781107782,0.0,"High spend, Low health exp"
NZL,1981,10.843,0.614,58.022,,181.31,5.205708534815374,0.0,"High spend, Low health exp"
NZL,1982,11.429,0.663,68.157,,215.11,5.3757875373149355,0.0,"High spend, Low health exp"
NZL,1983,11.962,0.676,74.818,,239.37,5.48217940286057,0.0,"High spend, Low health exp"
NZL,1984,12.433,0.668,80.7,,260.43,5.5661665612460975,0.0,"High spend, Low health exp"
NZL,1985,13.308,0.657,81.54,,264.77,5.58263127309205,0.0,"High spend, Low health exp"
NZL,1986,14.491,0.73,95.976,,311.57,5.744828444092202,0.0,"High spend, Low health exp"
NZL,1987,14.699,0.819,109.193,,357.54,5.882040229826693,0.0,"High spend, Low health exp"
NZL,1988,14.213,0.871,119.077,,390.98,5.971210818080714,0.0,"High spend, Low health exp"
NZL,1989,14.344,0.9,128.515,,424.0,6.052089168924417,0.0,"High spend, Low health exp"
NZL,1990,13.751,0.917,133.933,,445.97,6.102491478267358,0.0,"High spend, Low health exp"
NZL,1991,14.071,0.999,145.548,,508.7,6.233822317345996,0.0,"High spend, Low health exp"
NZL,1992,14.218,1.028,153.303,,541.42,6.29604060910273,0.0,"High spend, Low health exp"
NZL,1993,14.854,1.029,164.199,,586.55,6.37596134877995,0.0,"High spend, Low health exp"
NZL,1994,15.806,1.096,187.377,,678.3,6.521062856197256,0.0,"High spend, Low health exp"
NZL,1995,14.775,1.027,183.84,,675.32,6.51666633681848,0.0,"High spend, Low health exp"
NZL,1996,14.541,1.002,185.022,,690.5,6.538863151104813,0.0,"High spend, Low health exp"
NZL,1997,14.355,1.019,194.962,,737.21,6.604228336968519,0.0,"High spend, Low health exp"
NZL,2004,10.767,0.851,213.402,,872.28,6.772256237519974,0.0,"High spend, Low health exp"
NZL,2005,10.697,0.885,227.251,,939.43,6.846337217475666,0.0,"High spend, Low health exp"
NZL,2006,11.308,0.976,271.073,,1134.33,7.034678636554911,0.0,"High spend, Low health exp"
NZL,2007,10.394,0.865,254.188,,1073.64,6.979741000754758,0.0,"High spend, Low health exp"
NOR,1970,8.564,0.342,11.514,,44.63,3.8205653949393112,0.0,"High spend, Low health exp"
NOR,1971,7.933,0.338,12.556,,49.01,3.9122229854308124,0.0,"High spend, Low health exp"
NOR,1972,7.166,0.332,13.453,,52.91,3.9873159894635775,0.0,"High spend, Low health exp"
NOR,1973,7.057,0.338,14.973,,59.3,4.09933210373314,0.0,"High spend, Low health exp"
NOR,1974,7.236,0.346,17.281,,68.87,4.246636372564359,0.0,"High spend, Low health exp"
NOR,1975,7.103,0.369,20.986,,84.1,4.443827035579329,0.0,"High spend, Low health exp"
NOR,1976,6.876,0.366,23.14,,93.17,4.545101659521972,0.0,"High spend, Low health exp"
NOR,1977,6.355,0.353,24.545,,99.24,4.607567310587813,0.0,"High spend, Low health exp"
NOR,1978,5.545,0.338,26.049,,105.72,4.670208582167313,0.0,"High spend, Low health exp"
NOR,1979,5.787,0.322,27.975,,113.93,4.744323247380668,0.0,"High spend, Low health exp"
NOR,1980,11.023,0.596,58.829,,240.35,5.486248162106502,0.0,"High spend, Low health exp"
NOR,1981,10.847,0.59,64.446,,264.21,5.58052196499145,0.0,"High spend, Low health exp"
NOR,1982,10.88,0.614,71.076,,292.46,5.681741343779321,0.0,"High spend, Low health exp"
NOR,1983,10.673,0.621,77.53,,320.08,5.771690313263376,0.0,"High spend, Low health exp"
NOR,1984,10.941,0.599,81.903,,339.09,5.8292102884641395,0.0,"High spend, Low health exp"
NOR,1985,10.661,0.584,86.65,,359.82,5.888379219024657,0.0,"High spend, Low health exp"
NOR,1986,10.51,0.622,97.607,,406.76,6.010678766031786,0.0,"High spend, Low health exp"
NOR,1987,10.322,0.635,103.549,,433.55,6.074311012883469,0.0,"High spend, Low health exp"
NOR,1988,7.712,0.485,81.21,,341.85,5.837293033730374,0.0,"High spend, Low health exp"
NOR,1989,8.141,0.498,87.135,,368.31,5.911636399748068,0.0,"High spend, Low health exp"
NOR,1990,7.659,0.542,99.867,,423.58,6.051100445003856,0.0,"High spend, Low health exp"
NOR,1991,7.799,0.573,112.003,,477.33,6.170300870860216,0.0,"High spend, Low health exp"
NOR,1992,7.903,0.593,121.995,,522.92,6.261339000909798,0.0,"High spend, Low health exp"
NOR,1993,10.101,0.745,160.581,B,692.42,6.5416358762154045,0.0,"High spend, Low health exp"
NOR,1994,9.282,0.677,155.562,,674.61,6.515615986481888,0.0,"High spend, Low health exp"
NOR,1995,9.514,0.692,168.181,,733.13,6.598686124648708,0.0,"High spend, Low health exp"
NOR,1996,9.653,0.694,185.931,,814.63,6.703960820760467,0.0,"High spend, Low health exp"
NOR,1997,9.633,0.746,213.214,B,939.24,6.8461351618245985,0.0,"High spend, Low health exp"
NOR,1998,9.592,0.808,227.62,,1008.69,6.9173986320293706,0.0,"High spend, Low health exp"
NOR,1999,9.601,0.81,247.47,,1104.19,7.0077725448722425,0.0,"High spend, Low health exp"
NOR,2000,10.212,0.787,290.719,,1305.61,7.175191275829069,0.0,"High spend, Low health exp"
NOR,2001,9.993,0.801,303.553,B,1370.16,7.22341237588943,0.0,"High spend, Low health exp"
NOR,2002,10.057,0.906,343.788,,1560.16,7.3531844136612925,0.0,"High spend, Low health exp"
NOR,2003,9.877,0.911,350.856,,1601.61,7.379388829184729,0.0,"High spend, Low health exp"
NOR,2004,10.062,0.888,377.594,,1733.88,7.458693525723872,0.0,"High spend, Low health exp"
NOR,2005,9.662,0.805,384.641,,1778.31,7.483980927684712,0.0,"High spend, Low health exp"
NOR,2006,9.232,0.731,395.454,,1843.08,7.519735787123422,0.0,"High spend, Low health exp"
NOR,2007,8.579,0.691,385.796,,1816.77,7.505365754082758,0.0,"High spend, Low health exp"
NOR,2008,7.95,0.633,390.574,,1862.34,7.530125855292166,0.0,"High spend, Low health exp"
NOR,2009,7.606,0.69,382.607,,1847.5,7.522129778376686,0.0,"High spend, Low health exp"
NOR,2010,7.653,0.682,395.456,,1933.48,7.567593835498341,0.0,"High spend, Low health exp"
NOR,2011,7.998,0.703,436.365,,2161.35,7.67895087223838,0.0,"High spend, Low health exp"
NOR,2012,7.733,0.679,443.629,,2226.38,7.708581285839941,0.0,"High spend, Low health exp"
NOR,2013,7.589,0.678,453.76,,2304.93,7.743239344774161,0.0,"High spend, Low health exp"
NOR,2014,7.49,0.7,459.597,,2361.06,7.767289398636201,0.0,"High spend, Low health exp"
NOR,2015,7.655,0.764,473.844,,2458.59,7.80774994836931,0.0,"High spend, Low health exp"
NOR,2016,7.539,0.789,501.15,P,2622.48,7.872256959693859,0.0,"High spend, Low health exp"
POL,2002,29.509,1.794,211.341,,8079.64,8.997226356299151,-1.0,Outliers
POL,2003,31.574,1.883,230.732,,8815.02,9.084325799992664,-1.0,Outliers
POL,2004,31.0,1.819,242.886,,9273.93,9.135070340277345,-1.0,Outliers
POL,2005,29.762,1.728,240.171,,9166.23,9.123390447643754,-1.0,Outliers
POL,2006,28.819,1.672,253.274,,9660.19,9.175872108025292,-1.0,Outliers
POL,2007,26.54,1.559,261.569,,9971.16,9.207552489440522,0.0,"High spend, Low health exp"
POL,2008,24.605,1.568,287.143,,10947.54,9.300961393021634,0.0,"High spend, Low health exp"
POL,2009,24.574,1.619,311.849,,11897.54,9.38417098249707,0.0,"High spend, Low health exp"
POL,2010,24.333,1.562,329.4,,12531.3,9.43606459050244,0.0,"High spend, Low health exp"
POL,2011,24.148,1.505,343.987,,13093.26,9.479929245226689,0.0,"High spend, Low health exp"
POL,2012,22.255,1.38,328.913,,12519.47,9.435120183885585,0.0,"High spend, Low health exp"
POL,2013,21.704,1.384,342.047,,13011.53,9.47366801839607,0.0,"High spend, Low health exp"
POL,2014,21.468,1.341,344.854,,13108.5,9.481092437205119,0.0,"High spend, Low health exp"
POL,2015,20.966,1.33,357.184,,13568.14,9.515553375728514,0.0,"High spend, Low health exp"
PRT,1970,14.226,0.322,6.784,,58.89,4.092509546276371,-1.0,Outliers
PRT,1977,20.706,0.846,35.339,,334.15,5.814578192803967,2.0,"Low spend, High health exp"
PRT,1978,24.23,1.021,46.422,,443.71,6.097422384333755,-1.0,Outliers
PRT,1979,25.041,1.025,52.753,,509.66,6.235704006716925,-1.0,Outliers
PRT,1980,20.977,1.004,58.286,,569.24,6.3460573248423895,0.0,"High spend, Low health exp"
PRT,1981,19.472,0.978,62.52,,615.91,6.424723146166882,0.0,"High spend, Low health exp"
PRT,1982,18.984,0.965,66.506,,659.19,6.492527672379203,0.0,"High spend, Low health exp"
PRT,1983,20.083,0.969,68.948,,686.57,6.533163642539425,0.0,"High spend, Low health exp"
PRT,1984,20.577,1.018,73.363,,733.35,6.598985754199871,0.0,"High spend, Low health exp"
PRT,1985,25.954,1.393,106.172,,1064.23,6.970946017268309,3.0,"Low spend, High health exp"
PRT,1986,23.01,1.365,110.418,,1107.79,7.0110246096359505,3.0,"Low spend, High health exp"
PRT,1987,25.339,1.462,129.032,,1294.19,7.166412681518302,3.0,"Low spend, High health exp"
PRT,1988,23.255,1.397,137.375,,1376.44,7.227981982909644,3.0,"Low spend, High health exp"
PRT,1989,24.267,1.344,146.308,,1463.81,7.289480820207561,3.0,"Low spend, High health exp"
PRT,1990,25.305,1.396,164.162,,1638.87,7.402372249383664,3.0,"Low spend, High health exp"
PRT,1991,24.786,1.497,190.3,,1895.43,7.547728450350212,3.0,"Low spend, High health exp"
PRT,1992,25.336,1.567,206.193,,2052.13,7.627120736982034,3.0,"Low spend, High health exp"
PRT,1993,26.203,1.691,222.786,,2219.99,7.705708321407929,3.0,"Low spend, High health exp"
PRT,1994,26.03,1.673,226.69,,2264.98,7.72576261542367,3.0,"Low spend, High health exp"
PRT,1995,24.275,1.748,251.235,B,2518.93,7.831986402341881,3.0,"Low spend, High health exp"
PRT,1996,24.626,1.835,273.478,,2752.27,7.920544575161046,3.0,"Low spend, High health exp"
PRT,1997,24.72,1.832,289.154,,2923.05,7.9807249205866695,-1.0,Outliers
PRT,1998,24.15,1.783,297.23,,3019.92,8.013316699738454,-1.0,Outliers
PRT,2000,21.881,1.832,345.833,B,3558.59,8.177400648674345,-1.0,Outliers
PRT,2001,22.486,1.89,370.107,,3835.32,8.25226885275346,-1.0,Outliers
PRT,2002,22.542,1.929,392.927,,4094.15,8.317558625652936,-1.0,Outliers
PRT,2003,22.284,1.984,413.377,,4323.44,8.372037931213965,-1.0,Outliers
PRT,2004,22.336,2.076,446.21,,4678.0,8.450839690866216,-1.0,Outliers
PRT,2005,22.09,2.084,473.861,,4977.12,8.512807588703684,-1.0,Outliers
PRT,2006,22.342,2.041,503.565,,5298.66,8.575397946539058,-1.0,Outliers
PRT,2007,22.136,2.007,515.673,,5436.72,8.60111513434858,-1.0,Outliers
PRT,2008,21.184,1.981,527.624,,5570.75,8.625464466700025,-1.0,Outliers
PRT,2009,20.154,1.991,527.548,,5575.26,8.62627357976075,-1.0,Outliers
PRT,2010,19.269,1.892,517.697,,5473.66,8.607885452299767,-1.0,Outliers
PRT,2011,18.373,1.751,468.954,,4951.01,8.5075488337485,-1.0,Outliers
PRT,2012,16.638,1.555,411.465,,4326.49,8.372742976244691,0.0,"High spend, Low health exp"
PRT,2013,15.613,1.419,395.927,,4140.33,8.328772271266335,0.0,"High spend, Low health exp"
PRT,2014,15.398,1.389,400.196,,4162.46,8.334101738328174,0.0,"High spend, Low health exp"
PRT,2015,15.5,1.391,412.877,,4276.61,8.36114972139128,0.0,"High spend, Low health exp"
SVK,1999,34.81,1.928,206.344,,1113.44,7.016107315575917,-1.0,Outliers
SVK,2000,34.69,1.843,209.134,,1126.96,7.028165970436341,-1.0,Outliers
SVK,2001,34.657,1.851,229.487,,1234.38,7.1191338940422,-1.0,Outliers
SVK,2002,37.564,2.072,275.505,,1481.37,7.30139743731359,-1.0,Outliers
SVK,2003,40.239,2.196,310.549,,1668.7,7.4203992485549115,-1.0,Outliers
SVK,2004,34.185,2.215,336.67,,1808.69,7.500910838873135,-1.0,Outliers
SVK,2005,33.282,2.196,364.882,B,1960.44,7.581434176346684,-1.0,Outliers
SVK,2006,31.128,2.136,403.152,,2166.16,7.681172833605352,-1.0,Outliers
SVK,2007,29.372,2.112,446.793,,2401.34,7.784198541332264,-1.0,Outliers
SVK,2008,30.159,2.101,497.76,,2677.57,7.893038349009768,-1.0,Outliers
SVK,2009,29.429,2.342,540.515,,2911.43,7.976743063250363,-1.0,Outliers
SVK,2010,29.198,2.278,569.68,,3071.39,8.030211039334697,-1.0,Outliers
SVK,2011,28.72,2.131,550.42,,2971.38,7.997118257691171,-1.0,Outliers
SVK,2012,26.544,2.026,539.956,,2919.85,7.97962994879255,-1.0,Outliers
SVK,2013,26.535,1.998,557.263,,3016.68,8.012243603222402,-1.0,Outliers
SVK,2014,27.029,1.871,542.885,B,2941.7,7.987082806238379,-1.0,Outliers
SVK,2015,26.866,1.85,553.268,,3000.82,8.006974050369084,-1.0,Outliers
ESP,1980,21.807,1.083,76.161,,2855.36,7.957303365935957,0.0,"High spend, Low health exp"
ESP,1981,21.468,1.096,83.527,,3153.87,8.056702569688987,0.0,"High spend, Low health exp"
ESP,1982,22.189,1.153,93.937,,3568.29,8.180121975442704,0.0,"High spend, Low health exp"
ESP,1983,20.64,1.104,94.666,,3613.55,8.192722645516621,0.0,"High spend, Low health exp"
ESP,1984,19.24,0.993,89.373,,3425.7,8.139352977920192,0.0,"High spend, Low health exp"
ESP,1985,21.034,1.061,100.491,,3865.84,8.260192915007828,0.0,"High spend, Low health exp"
ESP,1986,19.646,0.983,97.807,,3773.85,8.236115925794328,0.0,"High spend, Low health exp"
ESP,1987,19.317,0.98,105.265,,4072.16,8.312174389960575,0.0,"High spend, Low health exp"
ESP,1988,18.402,1.039,121.057,,4693.01,8.454042506787907,0.0,"High spend, Low health exp"
ESP,1989,18.798,1.084,137.413,,5335.44,8.582314042966537,0.0,"High spend, Low health exp"
ESP,1990,18.556,1.132,154.269,,5996.02,8.699017958163783,0.0,"High spend, Low health exp"
ESP,1995,19.775,1.394,225.894,,8973.42,9.10213358731283,0.0,"High spend, Low health exp"
ESP,1996,20.275,1.433,242.473,,9672.21,9.177115487861084,0.0,"High spend, Low health exp"
ESP,1997,21.321,1.482,264.692,,10602.87,9.26897430780906,0.0,"High spend, Low health exp"
ESP,1998,21.66,1.498,284.806,,11455.9,9.346347447567151,0.0,"High spend, Low health exp"
ESP,1999,22.123,1.532,304.884,B,12313.31,9.4185172797523,0.0,"High spend, Low health exp"
ESP,2000,21.958,1.497,322.041,,13064.52,9.4777319781577,0.0,"High spend, Low health exp"
ESP,2001,21.949,1.489,341.886,,13966.18,9.544465570743313,0.0,"High spend, Low health exp"
ESP,2002,22.65,1.541,375.405,,15553.61,9.65211233669341,0.0,"High spend, Low health exp"
ESP,2003,21.879,1.648,412.778,B,17414.13,9.76509464760141,0.0,"High spend, Low health exp"
ESP,2004,21.26,1.62,424.38,,18215.19,9.810066038080045,0.0,"High spend, Low health exp"
ESP,2005,20.653,1.585,439.206,,19172.73,9.861296391969004,0.0,"High spend, Low health exp"
ESP,2006,19.635,1.523,469.511,,20845.03,9.944918801423244,0.0,"High spend, Low health exp"
ESP,2007,19.01,1.49,485.437,,21954.76,9.996784798657222,0.0,"High spend, Low health exp"
ESP,2008,18.494,1.533,512.994,,23574.18,10.067949742679296,0.0,"High spend, Low health exp"
ESP,2009,18.252,1.641,531.957,,24663.09,10.113103618602468,0.0,"High spend, Low health exp"
ESP,2010,18.192,1.641,524.963,,24451.15,10.104473425597329,0.0,"High spend, Low health exp"
ESP,2011,17.78,1.617,518.368,,24229.92,10.095384782549097,0.0,"High spend, Low health exp"
ESP,2012,17.652,1.602,512.297,,23961.7,10.084253733693613,0.0,"High spend, Low health exp"
ESP,2013,18.679,1.685,549.259,,25606.48,10.1506397752892,0.0,"High spend, Low health exp"
ESP,2014,17.909,1.627,547.538,,25450.05,10.144512278494995,0.0,"High spend, Low health exp"
ESP,2015,17.995,1.649,572.253,,26579.83,10.18794555826578,0.0,"High spend, Low health exp"
SWE,1970,7.666,0.422,20.418,,164.22,5.10727791913436,0.0,"High spend, Low health exp"
SWE,1971,7.768,0.462,23.532,,190.57,5.25525327707701,0.0,"High spend, Low health exp"
SWE,1972,8.49,0.513,27.837,,226.1,5.425390449111513,0.0,"High spend, Low health exp"
SWE,1973,9.326,0.561,33.314,,271.05,5.605985872931934,0.0,"High spend, Low health exp"
SWE,1974,8.995,0.563,37.473,,305.78,5.726130878319963,0.0,"High spend, Low health exp"
SWE,1975,8.56,0.56,41.61,,340.89,5.834489047899294,0.0,"High spend, Low health exp"
SWE,1976,8.118,0.555,43.743,,359.67,5.887963412839786,0.0,"High spend, Low health exp"
SWE,1977,7.701,0.584,48.003,,396.1,5.984188138137206,0.0,"High spend, Low health exp"
SWE,1978,7.507,0.573,51.13,,423.13,6.050040012012211,0.0,"High spend, Low health exp"
SWE,1979,7.381,0.556,55.579,,460.95,6.135456660116754,0.0,"High spend, Low health exp"
SWE,1980,6.974,0.546,60.498,,502.77,6.222119814706031,0.0,"High spend, Low health exp"
SWE,1981,7.019,0.557,67.682,,563.15,6.335320173584455,0.0,"High spend, Low health exp"
SWE,1982,7.298,0.586,76.451,,636.47,6.4575072171017505,0.0,"High spend, Low health exp"
SWE,1983,7.393,0.587,81.086,,675.37,6.516740263586657,0.0,"High spend, Low health exp"
SWE,1984,7.157,0.554,82.604,,688.64,6.53616972230765,0.0,"High spend, Low health exp"
SWE,1985,7.671,0.564,88.457,,738.65,6.606177101338245,0.0,"High spend, Low health exp"
SWE,1986,7.933,0.565,92.603,,775.07,6.654242722300452,0.0,"High spend, Low health exp"
SWE,1987,8.143,0.586,101.523,,852.57,6.74942755410283,0.0,"High spend, Low health exp"
SWE,1988,7.585,0.54,98.76,,833.19,6.726461194158028,0.0,"High spend, Low health exp"
SWE,1989,8.6,0.617,119.607,,1015.82,6.924435389233335,0.0,"High spend, Low health exp"
SWE,1990,8.628,0.626,125.815,,1076.83,6.982705039589664,0.0,"High spend, Low health exp"
SWE,1991,9.154,0.663,135.181,,1164.91,7.061257176967391,0.0,"High spend, Low health exp"
SWE,1992,10.108,0.761,155.916,,1351.49,7.209702616977961,0.0,"High spend, Low health exp"
SWE,1993,11.203,0.871,177.84,B,1550.51,7.346983929243106,0.0,"High spend, Low health exp"
SWE,1994,12.355,0.911,196.493,,1725.35,7.45376463208261,0.0,"High spend, Low health exp"
SWE,1995,12.929,0.943,214.705,,1895.19,7.547601888764647,0.0,"High spend, Low health exp"
SWE,1996,14.254,1.068,252.227,,2229.94,7.710178300301279,0.0,"High spend, Low health exp"
SWE,1997,13.028,0.953,233.056,,2061.63,7.63173714652554,0.0,"High spend, Low health exp"
SWE,1998,14.286,1.058,269.433,,2384.74,7.77726462773456,0.0,"High spend, Low health exp"
SWE,1999,14.635,1.085,294.6,,2609.53,7.867308544835905,0.0,"High spend, Low health exp"
SWE,2000,14.511,1.076,314.697,,2792.03,7.934882307026052,0.0,"High spend, Low health exp"
SWE,2001,14.61,1.174,348.639,B,3101.48,8.039957070643801,0.0,"High spend, Low health exp"
SWE,2002,14.706,1.23,376.14,,3357.03,8.1191097714868,0.0,"High spend, Low health exp"
SWE,2003,14.215,1.203,378.634,,3391.89,8.129437344571109,0.0,"High spend, Low health exp"
